id,LAT (DDMM.mm),LONG (DDMM.mm),LATD,LATM,LATH,LOND,LONM,LONH,LAT,LONG,EAST (10m BNG),NORTH  (10m BNG),East (m BNG),North (m BNG),HT (dm),HT (m),DENS,DENS (Mg/m3),OBS,Prim. Base No.,OBS (mgal),FAA,FAA (mgal),TCZ,TC,TC (mgal),BA,BA (mgal),CODE,LAT (mgal),FAC,Gfa ,BC,Gb,Gbt
U1  1A02,551776,-61241,55,17,76,-6,12,41,55.2960,-6.2068,31388,45137,313880,451370,960,96,270,2.7,-99  25070,-99,981504.62,251,2.51,,134,1.34,-700,-7.00,,981531.72,29.63,2.52,10.87,-8.35,-7.01
U1  1A03,551773,-61424,55,17,73,-6,14,24,55.2955,-6.2373,31195,45126,311950,451260,841,84.1,270,2.7,-99  25347,-99,981507.39,166,1.66,,127,1.27,-658,-6.58,,981531.68,25.95,1.66,9.52,-7.86,-6.59
U1  1A04,551798,-61523,55,17,98,-6,15,23,55.2997,-6.2538,31089,45171,310890,451710,887,88.7,270,2.7,-99  25618,-99,981510.10,542,5.42,,74,0.74,-387,-3.87,,981532.03,27.37,5.44,10.04,-4.60,-3.86
U1  1A05,551756,-6162,55,17,56,-6,16,02,55.2927,-6.2670,31007,45091,310070,450910,4,0.4,270,2.7,-99  27072,-99,981524.64,-668,-6.68,,89,0.89,-584,-5.84,,981531.44,0.12,-6.68,0.05,-6.72,-5.83
U1  1B02,551573,-61119,55,15,73,-6,11,19,55.2622,-6.1865,31527,44765,315270,447650,14,1.4,270,2.7,-99  27197,-99,981525.89,-254,-2.54,,25,0.25,-245,-2.45,,981528.85,0.43,-2.53,0.16,-2.69,-2.44
U1  1B03,55167,-61121,55,16,07,-6,11,21,55.2678,-6.1868,31523,44828,315230,448280,288,28.8,270,2.7,-99  26556,-99,981519.48,-97,-0.97,,39,0.39,-384,-3.84,,981529.33,8.89,-0.96,3.26,-4.23,-3.84
U1  1B04,551658,-61117,55,16,58,-6,11,17,55.2763,-6.1862,31525,44921,315250,449210,277,27.7,270,2.7,-99  26705,-99,981520.97,-53,-0.53,,39,0.39,-328,-3.28,,981530.05,8.55,-0.54,3.14,-3.67,-3.28
U1  1B05,551712,-61117,55,17,12,-6,11,17,55.2853,-6.1862,31523,45022,315230,450220,125,12.5,270,2.7,-99  26955,-99,981523.47,-349,-3.49,,29,0.29,-462,-4.62,,981530.82,3.86,-3.49,1.42,-4.91,-4.62
U1  1B06,551754,-61072,55,17,54,-6,10,72,55.2923,-6.1787,31568,45102,315680,451020,277,27.7,270,2.7,-99  26703,-99,981520.95,-192,-1.92,,39,0.39,-467,-4.67,,981531.41,8.55,-1.91,3.14,-5.05,-4.66
U1  1B07,551789,-6114,55,17,89,-6,11,04,55.2982,-6.1840,31533,45165,315330,451650,582,58.2,270,2.7,-99  26090,-99,981514.82,86,0.86,,89,0.89,-482,-4.82,,981531.91,17.96,0.87,6.59,-5.72,-4.83
U1  2A01,551235,-6397,55,12,35,-6,39,07,55.2058,-6.6512,28586,44070,285860,440700,125,12.5,270,2.7,-99  27801,-99,981531.93,1171,11.71,,17,0.17,1046,10.46,,981524.07,3.86,11.72,1.42,10.31,10.48
U1  2B02,551230,-63632,55,12,30,-6,36,32,55.2050,-6.6053,28878,44067,288780,440670,344,34.4,270,2.7,-99  27110,-99,981525.02,1163,11.63,,41,0.41,814,8.14,,981524.00,10.62,11.64,3.89,7.75,8.16
U1  2B03,551247,-63525,55,12,47,-6,35,25,55.2078,-6.5875,28991,44101,289910,441010,482,48.2,270,2.7,-99  26755,-99,981521.47,1209,12.09,,61,0.61,725,7.25,,981524.24,14.87,12.11,5.46,6.65,7.26
U1  2B04,551253,-63467,55,12,53,-6,34,67,55.2088,-6.5778,29052,44112,290520,441120,482,48.2,270,2.7,-99  26811,-99,981522.03,1258,12.58,,60,0.6,772,7.72,,981524.32,14.87,12.58,5.46,7.13,7.73
U1  2B05,551274,-63419,55,12,74,-6,34,19,55.2123,-6.5698,29102,44152,291020,441520,430,43,270,2.7,-99  26890,-99,981522.82,1147,11.47,,69,0.69,729,7.29,,981524.62,13.27,11.47,4.87,6.60,7.29
U1  2B06,551289,-63326,55,12,89,-6,33,26,55.2148,-6.5543,29200,44183,292000,441830,219,21.9,270,2.7,-99  27304,-99,981526.96,887,8.87,,29,0.29,668,6.68,,981524.83,6.76,8.89,2.48,6.41,6.70
U1  3A01,551283,-63237,55,12,83,-6,32,37,55.2138,-6.5395,29295,44173,292950,441730,192,19.2,270,2.7,-99  27353,-99,981527.45,862,8.62,,13,0.13,658,6.58,,981524.75,5.93,8.63,2.17,6.45,6.58
U1  3A02,551261,-63194,55,12,61,-6,31,94,55.2102,-6.5323,29341,44134,293410,441340,164,16.4,270,2.7,-99  27294,-99,981526.86,747,7.47,,9,0.09,570,5.70,,981524.44,5.06,7.49,1.86,5.63,5.72
U1  3A03,551236,-63139,55,12,36,-6,31,39,55.2060,-6.5232,29401,44089,294010,440890,84,8.4,270,2.7,-99  27452,-99,981528.44,694,6.94,,14,0.14,612,6.12,,981524.08,2.59,6.95,0.95,6.00,6.14
U1  3A05,551312,-63074,55,13,12,-6,30,74,55.2187,-6.5123,29466,44231,294660,442310,460,46,270,2.7,-99  26856,-99,981522.48,1151,11.51,,10,0.1,640,6.40,,981525.16,14.20,11.52,5.21,6.31,6.41
U1  3A06,551365,-63096,55,13,65,-6,30,96,55.2275,-6.5160,29441,44329,294410,443290,354,35.4,270,2.7,-99  27082,-99,981524.74,974,9.74,,9,0.09,583,5.83,,981525.91,10.92,9.76,4.01,5.75,5.84
U1  3A07,551394,-63090,55,13,94,-6,30,90,55.2323,-6.5150,29446,44382,294460,443820,411,41.1,270,2.7,-99  27061,-99,981524.53,1089,10.89,,22,0.22,646,6.46,,981526.32,12.68,10.90,4.65,6.24,6.46
U1  3A08,55147,-6308,55,14,07,-6,30,08,55.2345,-6.5013,29533,44409,295330,444090,652,65.2,270,2.7,-99  26533,-99,981519.25,1285,12.85,,21,0.21,568,5.68,,981526.50,20.12,12.87,7.38,5.49,5.70
U1  3A09,551413,-62941,55,14,13,-6,29,41,55.2355,-6.4902,29604,44422,296040,444220,713,71.3,270,2.7,-99  26457,-99,981518.49,1389,13.89,,13,0.13,595,5.95,,981526.59,22.00,13.91,8.07,5.83,5.96
U1  3A10,551471,-62878,55,14,71,-6,28,78,55.2452,-6.4797,29668,44530,296680,445300,888,88.8,270,2.7,-99  26045,-99,981514.37,1436,14.36,,66,0.66,496,4.96,,981527.41,27.40,14.37,10.05,4.31,4.97
U1  3A11,551329,-62889,55,13,29,-6,28,89,55.2215,-6.4815,29662,44267,296620,442670,747,74.7,270,2.7,-99  26131,-99,981515.23,1287,12.87,,13,0.13,454,4.54,,981525.40,23.05,12.88,8.46,4.43,4.56
U1  3A12,551275,-62990,55,12,75,-6,29,90,55.2125,-6.4983,29557,44164,295570,441640,658,65.8,270,2.7,-99  26289,-99,981516.81,1247,12.47,,18,0.18,520,5.20,,981524.63,20.31,12.48,7.45,5.03,5.21
U1  3A13,551290,-63042,55,12,90,-6,30,42,55.2150,-6.5070,29501,44191,295010,441910,527,52.7,270,2.7,-99  26667,-99,981520.59,1199,11.99,,11,0.11,614,6.14,,981524.85,16.26,12.01,5.97,6.04,6.15
U1  3B01,551252,-6272,55,12,52,-6,27,02,55.2087,-6.4503,29863,44128,298630,441280,823,82.3,270,2.7,-99  25623,-99,981510.15,1123,11.23,,16,0.16,207,2.07,,981524.31,25.40,11.24,9.32,1.92,2.08
U1  3B02,55138,-6270,55,13,08,-6,27,00,55.2180,-6.4500,29863,44233,298630,442330,634,63.4,270,2.7,-99  26153,-99,981515.45,990,9.9,,12,0.12,284,2.84,,981525.10,19.57,9.91,7.18,2.74,2.86
U1  3B03,551359,-62653,55,13,59,-6,26,53,55.2265,-6.4422,29911,44328,299110,443280,555,55.5,270,2.7,-99  26353,-99,981517.45,874,8.74,,23,0.23,269,2.69,,981525.82,17.13,8.75,6.28,2.47,2.70
U1  3B04,551351,-62729,55,13,51,-6,27,29,55.2252,-6.4548,29831,44312,298310,443120,530,53,270,2.7,-99  26517,-99,981519.09,972,9.72,,22,0.22,394,3.94,,981525.71,16.36,9.74,6.00,3.74,3.96
U1  3B05,551330,-6283,55,13,30,-6,28,03,55.2217,-6.4672,29753,44271,297530,442710,649,64.9,270,2.7,-99  26322,-99,981517.14,1174,11.74,,13,0.13,452,4.52,,981525.41,20.03,11.76,7.35,4.41,4.54
U1  3B06,551412,-62742,55,14,12,-6,27,42,55.2353,-6.4570,29814,44424,298140,444240,466,46.6,270,2.7,-99  26846,-99,981522.38,1018,10.18,,20,0.2,510,5.10,,981526.57,14.38,10.19,5.28,4.91,5.11
U1  3B07,551418,-62826,55,14,18,-6,28,26,55.2363,-6.4710,29725,44434,297250,444340,683,68.3,270,2.7,-99  26480,-99,981518.72,1312,13.12,,13,0.13,552,5.52,,981526.66,21.08,13.14,7.73,5.41,5.54
U1  3B08,551467,-6284,55,14,67,-6,28,04,55.2445,-6.4673,29747,44525,297470,445250,764,76.4,270,2.7,-99  26256,-99,981516.48,1269,12.69,,60,0.6,464,4.64,,981527.35,23.58,12.71,8.65,4.06,4.66
U1  3B09,551422,-62664,55,14,22,-6,26,64,55.2370,-6.4440,29897,44444,298970,444440,271,27.1,270,2.7,-99  27214,-99,981526.06,770,7.7,,40,0.4,503,5.03,,981526.71,8.36,7.71,3.07,4.64,5.04
U1  3B10,551377,-62583,55,13,77,-6,25,83,55.2295,-6.4305,29984,44362,299840,443620,565,56.5,270,2.7,-99  26366,-99,981517.58,893,8.93,,35,0.35,289,2.89,,981526.08,17.44,8.94,6.40,2.54,2.89
U1  3B11,551382,-6259,55,13,82,-6,25,09,55.2303,-6.4182,30063,44374,300630,443740,494,49.4,270,2.7,-99  26458,-99,981518.50,759,7.59,,47,0.47,246,2.46,,981526.15,15.24,7.60,5.59,2.00,2.47
U1  3B12,551366,-62413,55,13,66,-6,24,13,55.2277,-6.4022,30165,44347,301650,443470,756,75.6,270,2.7,-99  25806,-99,981511.98,937,9.37,,65,0.65,147,1.47,,981525.92,23.33,9.39,8.56,0.83,1.48
U1  3B13,551337,-62520,55,13,37,-6,25,20,55.2228,-6.4200,30053,44290,300530,442900,1091,109.1,270,2.7,-99  25044,-99,981504.36,1251,12.51,,45,0.45,61,0.61,,981525.51,33.67,12.52,12.35,0.17,0.62
U1  3B14,551289,-62561,55,12,89,-6,25,61,55.2148,-6.4268,30012,44201,300120,442010,1051,105.1,270,2.7,-99  25208,-99,981506.00,1358,13.58,,25,0.25,194,1.94,,981524.83,32.43,13.60,11.90,1.70,1.95
U1  3B15,551237,-62531,55,12,37,-6,25,31,55.2062,-6.4218,30046,44105,300460,441050,1167,116.7,270,2.7,-99  24767,-99,981501.59,1349,13.49,,33,0.33,61,0.61,,981524.10,36.01,13.51,13.21,0.30,0.63
U1  3B16,551267,-62434,55,12,67,-6,24,34,55.2112,-6.4057,30147,44162,301470,441620,1400,140,270,2.7,-99  24387,-99,981497.79,1647,16.47,,34,0.34,96,0.96,,981524.52,43.20,16.47,15.85,0.62,0.96
U1  4A01,551391,-61963,55,13,91,-6,19,63,55.2318,-6.3272,30641,44405,306410,444050,1365,136.5,270,2.7,-99  24215,-99,981496.07,1190,11.9,,183,1.83,-171,-1.71,,981526.28,42.12,11.92,15.45,-3.53,-1.70
U1  4A02,551416,-62013,55,14,16,-6,20,13,55.2360,-6.3355,30587,44450,305870,444500,1100,110,270,2.7,-99  24791,-99,981501.83,913,9.13,,173,1.73,-158,-1.58,,981526.63,33.95,9.15,12.45,-3.31,-1.58
U1  4A03,551418,-62122,55,14,18,-6,21,22,55.2363,-6.3537,30471,44450,304710,444500,619,61.9,270,2.7,-99  26009,-99,981514.01,644,6.44,,102,1.02,46,0.46,,981526.66,19.10,6.45,7.01,-0.55,0.47
U1  4A04,551421,-62186,55,14,21,-6,21,86,55.2368,-6.3643,30404,44454,304040,444540,683,68.3,270,2.7,-99  26018,-99,981514.10,847,8.47,,81,0.81,155,1.55,,981526.70,21.08,8.48,7.73,0.74,1.55
U1  4A05,55147,-62251,55,14,07,-6,22,51,55.2345,-6.3752,30335,44426,303350,444260,850,85,270,2.7,-99  25728,-99,981511.20,1092,10.92,,101,1.01,231,2.31,,981526.50,26.23,10.93,9.62,1.31,2.32
U1  4A06,551386,-62330,55,13,86,-6,23,30,55.2310,-6.3883,30252,44385,302520,443850,942,94.2,270,2.7,-99  25585,-99,981509.77,1263,12.63,,115,1.15,312,3.12,,981526.20,29.07,12.64,10.66,1.97,3.12
U1  4A07,551370,-62397,55,13,70,-6,23,97,55.2283,-6.3995,30182,44354,301820,443540,808,80.8,270,2.7,-99  25757,-99,981511.49,1044,10.44,,87,0.87,216,2.16,,981525.98,24.93,10.45,9.15,1.30,2.17
U1  4A08,551272,-62376,55,12,72,-6,23,76,55.2120,-6.3960,30208,44174,302080,441740,1402,140.2,270,2.7,-99  24375,-99,981497.67,1633,16.33,,39,0.39,84,0.84,,981524.59,43.27,16.34,15.87,0.47,0.86
U1  4A09,551282,-62314,55,12,82,-6,23,14,55.2137,-6.3857,30274,44193,302740,441930,1384,138.4,270,2.7,-99  24364,-99,981497.56,1553,15.53,,56,0.56,42,0.42,,981524.73,42.71,15.54,15.67,-0.13,0.43
U1  4A10,551287,-62244,55,12,87,-6,22,44,55.2145,-6.3740,30348,44204,303480,442040,1212,121.2,270,2.7,-99  24684,-99,981500.76,1335,13.35,,36,0.36,0,0.00,,981524.80,37.40,13.36,13.72,-0.36,0.00
U1  4A11,551364,-62242,55,13,64,-6,22,42,55.2273,-6.3737,30347,44347,303470,443470,1201,120.1,270,2.7,-99  24899,-99,981502.91,1407,14.07,,59,0.59,106,1.06,,981525.89,37.06,14.08,13.60,0.48,1.07
U1  4A12,551324,-62193,55,13,24,-6,21,93,55.2207,-6.3655,30400,44274,304000,442740,1469,146.9,270,2.7,-99  24321,-99,981497.13,1713,17.13,,50,0.5,100,1.00,,981525.33,45.33,17.14,16.63,0.51,1.01
U1  4A13,551314,-62065,55,13,14,-6,20,65,55.2190,-6.3442,30536,44259,305360,442590,1658,165.8,270,2.7,-99  23734,-99,981491.26,1723,17.23,,83,0.83,-70,-0.70,,981525.19,51.17,17.24,18.77,-1.53,-0.70
U1  4A14,551325,-61964,55,13,25,-6,19,64,55.2208,-6.3273,30643,44282,306430,442820,1382,138.2,270,2.7,-99  24320,-99,981497.12,1441,14.41,,64,0.64,-58,-0.58,,981525.34,42.65,14.43,15.65,-1.22,-0.58
U1  4A15,55133,-62112,55,13,03,-6,21,12,55.2172,-6.3520,30487,44237,304870,442370,1582,158.2,270,2.7,-99  23944,-99,981493.36,1714,17.14,,67,0.67,-9,-0.09,,981525.03,48.82,17.15,17.91,-0.76,-0.09
U1  4A16,551291,-62179,55,12,91,-6,21,79,55.2152,-6.3632,30417,44213,304170,442130,1277,127.7,270,2.7,-99  24570,-99,981499.62,1416,14.16,,59,0.59,29,0.29,,981524.86,39.41,14.17,14.46,-0.29,0.30
U1  4A17,551270,-62063,55,12,70,-6,20,63,55.2117,-6.3438,30541,44178,305410,441780,1308,130.8,270,2.7,-99  24419,-99,981498.11,1389,13.89,,35,0.35,-55,-0.55,,981524.56,40.36,13.91,14.81,-0.90,-0.55
U1  4A18,551233,-62038,55,12,33,-6,20,38,55.2055,-6.3397,30569,44110,305690,441100,1161,116.1,270,2.7,-99  24592,-99,981499.84,1161,11.61,,33,0.33,-119,-1.19,,981524.04,35.83,11.63,13.14,-1.51,-1.18
U1  4B01,551253,-61614,55,12,53,-6,16,14,55.2088,-6.2690,31018,44158,310180,441580,640,64,270,2.7,-99  25796,-99,981511.88,729,7.29,,56,0.56,61,0.61,,981524.32,19.75,7.31,7.25,0.06,0.62
U1  4B02,551272,-61585,55,12,72,-6,15,85,55.2120,-6.2642,31047,44194,310470,441940,497,49.7,270,2.7,-99  26038,-99,981514.30,503,5.03,,56,0.56,-3,-0.03,,981524.59,15.34,5.05,5.63,-0.58,-0.02
U1  4B03,551260,-61516,55,12,60,-6,15,16,55.2100,-6.2527,31121,44173,311210,441730,509,50.9,270,2.7,-99  26170,-99,981515.62,689,6.89,,83,0.83,196,1.96,,981524.42,15.71,6.91,5.76,1.14,1.97
U1  4B04,551278,-61669,55,12,78,-6,16,69,55.2130,-6.2782,30958,44203,309580,442030,920,92,270,2.7,-99  25135,-99,981505.27,897,8.97,,46,0.46,-98,-0.98,,981524.68,28.39,8.99,10.42,-1.43,-0.97
U1  4B05,55132,-61727,55,13,02,-6,17,27,55.2170,-6.2878,30895,44245,308950,442450,1061,106.1,270,2.7,-99  24762,-99,981501.54,926,9.26,,45,0.45,-229,-2.29,,981525.02,32.74,9.27,12.01,-2.74,-2.29
U1  4B06,551314,-61816,55,13,14,-6,18,16,55.2190,-6.3027,30801,44266,308010,442660,1283,128.3,270,2.7,-99  24350,-99,981497.42,1181,11.81,,47,0.47,-223,-2.23,,981525.19,39.59,11.83,14.52,-2.70,-2.23
U1  4B07,551361,-61915,55,13,61,-6,19,15,55.2268,-6.3192,30693,44349,306930,443490,1003,100.3,270,2.7,-99  24986,-99,981503.78,888,8.88,,107,1.07,-140,-1.40,,981525.85,30.95,8.88,11.35,-2.47,-1.40
U1  4B08,551319,-61882,55,13,19,-6,18,82,55.2198,-6.3137,30730,44272,307300,442720,1356,135.6,270,2.7,-99  24194,-99,981495.86,1244,12.44,,46,0.46,-244,-2.44,,981525.26,41.85,12.45,15.35,-2.90,-2.44
U1  5A01,551249,-61453,55,12,49,-6,14,53,55.2082,-6.2422,31189,44154,311890,441540,326,32.6,270,2.7,-99  26766,-99,981521.58,736,7.36,,75,0.75,442,4.42,,981524.27,10.06,7.38,3.69,3.68,4.43
U1  5B01,551237,-6106,55,12,37,-6,10,06,55.2062,-6.1677,31663,44144,316630,441440,1180,118,270,2.7,-99  25754,-99,981511.46,2377,23.77,,38,0.38,1079,10.79,,981524.10,36.41,23.78,13.36,10.42,10.80
U1  5B02,551260,-6954,55,12,60,-6,09,54,55.2100,-6.1590,31717,44188,317170,441880,1336,133.6,270,2.7,-99  25420,-99,981508.12,2492,24.92,,59,0.59,1038,10.38,,981524.42,41.23,24.93,15.12,9.80,10.39
U1  5B03,551299,-6918,55,12,99,-6,09,18,55.2165,-6.1530,31754,44261,317540,442610,1225,122.5,270,2.7,-99  25620,-99,981510.12,2294,22.94,,111,1.11,1018,10.18,,981524.97,37.80,22.95,13.87,9.08,10.19
U1  5B04,551271,-696,55,12,71,-6,09,06,55.2118,-6.1510,31768,44210,317680,442100,1436,143.6,270,2.7,-99  25228,-99,981506.20,2593,25.93,,73,0.73,1040,10.40,,981524.58,44.31,25.94,16.26,9.68,10.41
U1  5B05,551253,-6771,55,12,53,-6,07,71,55.2088,-6.1285,31912,44180,319120,441800,2039,203.9,270,2.7,-99  24029,-99,981494.21,3280,32.8,,371,3.71,1343,13.43,,981524.32,62.92,32.81,23.08,9.73,13.44
U1  6A01,551194,-63920,55,11,94,-6,39,20,55.1990,-6.6533,28573,43993,285730,439930,75,7.5,270,2.7,-99  27747,-99,981531.39,1021,10.21,,10,0.1,946,9.46,,981523.49,2.31,10.22,0.85,9.37,9.47
U1  6A02,551190,-6401,55,11,90,-6,40,01,55.1983,-6.6668,28488,43985,284880,439850,308,30.8,270,2.7,-99  27255,-99,981526.47,1253,12.53,,18,0.18,922,9.22,,981523.43,9.50,12.55,3.49,9.06,9.24
U1  6A03,55122,-63864,55,12,02,-6,38,64,55.2003,-6.6440,28633,44010,286330,440100,91,9.1,270,2.7,-99  27824,-99,981532.16,1136,11.36,,16,0.16,1049,10.49,,981523.60,2.81,11.37,1.03,10.34,10.50
U1  6A04,551130,-63788,55,11,30,-6,37,88,55.1883,-6.6313,28716,43877,287160,438770,533,53.3,270,2.7,-99  26837,-99,981522.29,1615,16.15,,8,0.08,1020,10.20,,981522.58,16.45,16.16,6.03,10.12,10.20
U1  6A05,551173,-63833,55,11,73,-6,38,33,55.1955,-6.6388,28667,43956,286670,439560,143,14.3,270,2.7,-99  27648,-99,981530.40,1162,11.62,,10,0.1,1010,10.10,,981523.19,4.41,11.62,1.62,10.00,10.10
U1  6A06,551194,-63789,55,11,94,-6,37,89,55.1990,-6.6315,28713,43996,287130,439960,143,14.3,270,2.7,-99  27711,-99,981531.03,1195,11.95,,7,0.07,1040,10.40,,981523.49,4.41,11.96,1.62,10.34,10.41
U1  6B01,551199,-6370,55,11,99,-6,37,00,55.1998,-6.6167,28807,44008,288070,440080,370,37,270,2.7,-99  27110,-99,981525.02,1287,12.87,,13,0.13,881,8.81,,981523.56,11.42,12.88,4.19,8.69,8.82
U1  6B02,551217,-63624,55,12,17,-6,36,24,55.2028,-6.6040,28887,44043,288870,440430,585,58.5,270,2.7,-99  26674,-99,981520.66,1489,14.89,,36,0.36,862,8.62,,981523.81,18.05,14.90,6.62,8.28,8.64
U1  6B03,551189,-63587,55,11,89,-6,35,87,55.1982,-6.5978,28927,43992,289270,439920,774,77.4,270,2.7,-99  26299,-99,981516.91,1736,17.36,,16,0.16,876,8.76,,981523.42,23.89,17.38,8.76,8.62,8.78
U1  6B04,551131,-6363,55,11,31,-6,36,03,55.1885,-6.6005,28912,43884,289120,438840,1207,120.7,270,2.7,-99  25364,-99,981507.56,2220,22.2,,26,0.26,879,8.79,,981522.59,37.25,22.21,13.66,8.55,8.81
U1  6B05,55116,-63639,55,11,06,-6,36,39,55.1843,-6.6065,28875,43837,288750,438370,1131,113.1,270,2.7,-99  25446,-99,981508.38,2103,21.03,,19,0.19,841,8.41,,981522.24,34.90,21.04,12.80,8.24,8.43
U1  6B06,551073,-63571,55,10,73,-6,35,71,55.1788,-6.5952,28948,43777,289480,437770,1009,100.9,270,2.7,-99  25650,-99,981510.42,1977,19.77,,12,0.12,847,8.47,,981521.77,31.14,19.78,11.42,8.36,8.48
U1  6B07,551043,-63538,55,10,43,-6,35,38,55.1738,-6.5897,28985,43722,289850,437220,882,88.2,270,2.7,-99  25866,-99,981512.58,1844,18.44,,7,0.07,852,8.52,,981521.35,27.22,18.45,9.98,8.47,8.54
U1  6B08,55990,-63482,55,09,90,-6,34,82,55.1650,-6.5803,29046,43625,290460,436250,825,82.5,270,2.7,-99  25847,-99,981512.39,1724,17.24,,7,0.07,797,7.97,,981520.60,25.46,17.25,9.34,7.91,7.98
U1  6B09,55941,-63445,55,09,41,-6,34,45,55.1568,-6.5742,29087,43535,290870,435350,680,68,270,2.7,-99  26028,-99,981514.20,1527,15.27,,3,0.03,760,7.60,,981519.90,20.98,15.28,7.70,7.58,7.61
U1  6B10,55898,-63411,55,08,98,-6,34,11,55.1497,-6.5685,29125,43456,291250,434560,625,62.5,270,2.7,-99  26038,-99,981514.30,1428,14.28,,4,0.04,724,7.24,,981519.29,19.29,14.29,7.08,7.22,7.26
U1  6B11,55925,-63364,55,09,25,-6,33,64,55.1542,-6.5607,29174,43506,291740,435060,536,53.6,270,2.7,-99  26257,-99,981516.49,1335,13.35,,3,0.03,731,7.31,,981519.68,16.54,13.35,6.07,7.29,7.32
U1  6B12,551035,-63449,55,10,35,-6,34,49,55.1725,-6.5748,29079,43708,290790,437080,695,69.5,270,2.7,-99  26170,-99,981515.62,1583,15.83,,3,0.03,799,7.99,,981521.23,21.45,15.83,7.87,7.97,8.00
U1  6B13,551074,-63393,55,10,74,-6,33,93,55.1790,-6.5655,29137,43782,291370,437820,686,68.6,270,2.7,-99  26210,-99,981516.02,1539,15.39,,3,0.03,766,7.66,,981521.79,21.17,15.40,7.77,7.64,7.67
U1  6B14,551099,-63346,55,10,99,-6,33,46,55.1832,-6.5577,29186,43829,291860,438290,640,64,270,2.7,-99  26294,-99,981516.86,1446,14.46,,2,0.02,724,7.24,,981522.14,19.75,14.47,7.25,7.22,7.24
U1  6B15,551145,-63343,55,11,45,-6,33,43,55.1908,-6.5572,29188,43916,291880,439160,692,69.2,270,2.7,-99  26228,-99,981516.20,1474,14.74,,5,0.05,696,6.96,,981522.79,21.36,14.76,7.83,6.93,6.98
U1  6B16,551174,-63398,55,11,74,-6,33,98,55.1957,-6.5663,29128,43968,291280,439680,759,75.9,270,2.7,-99  26175,-99,981515.67,1588,15.88,,5,0.05,733,7.33,,981523.20,23.42,15.89,8.59,7.30,7.35
U1  6B17,55126,-63437,55,12,06,-6,34,37,55.2010,-6.5728,29086,44026,290860,440260,655,65.5,270,2.7,-99  26405,-99,981517.97,1452,14.52,,5,0.05,715,7.15,,981523.66,20.21,14.53,7.42,7.11,7.16
U1  7A01,55937,-63142,55,09,37,-6,31,42,55.1562,-6.5237,29409,43534,294090,435340,460,46,270,2.7,-99  26310,-99,981517.02,1136,11.36,,1,0.01,616,6.16,,981519.85,14.20,11.37,5.21,6.16,6.17
U1  7A02,55933,-63275,55,09,33,-6,32,75,55.1555,-6.5458,29268,43523,292680,435230,515,51.5,270,2.7,-99  26242,-99,981516.34,1243,12.43,,0,0,660,6.60,,981519.79,15.89,12.44,5.83,6.61,6.61
U1  7A03,55978,-6324,55,09,78,-6,32,04,55.1630,-6.5340,29342,43609,293420,436090,491,49.1,270,2.7,-99  26321,-99,981517.13,1184,11.84,,1,0.01,629,6.29,,981520.43,15.15,11.86,5.56,6.30,6.31
U1  7A04,55999,-63272,55,09,99,-6,32,72,55.1665,-6.5453,29269,43645,292690,436450,536,53.6,270,2.7,-99  26332,-99,981517.24,1305,13.05,,0,0,698,6.98,,981520.72,16.54,13.06,6.07,6.99,6.99
U1  7A05,551128,-63292,55,11,28,-6,32,92,55.1880,-6.5487,29242,43884,292420,438840,623,62.3,270,2.7,-99  26367,-99,981517.59,1426,14.26,,3,0.03,724,7.24,,981522.55,19.23,14.26,7.05,7.21,7.24
U1  7A06,551158,-63240,55,11,58,-6,32,40,55.1930,-6.5400,29296,43941,292960,439410,442,44.2,270,2.7,-99  26678,-99,981520.70,1136,11.36,,1,0.01,636,6.36,,981522.98,13.64,11.36,5.00,6.36,6.37
U1  7A07,551182,-63186,55,11,82,-6,31,86,55.1970,-6.5310,29353,43987,293530,439870,335,33.5,270,2.7,-99  26880,-99,981522.72,973,9.73,,2,0.02,596,5.96,,981523.32,10.34,9.74,3.79,5.95,5.97
U1  7A08,55127,-63022,55,12,07,-6,30,22,55.2012,-6.5037,29526,44038,295260,440380,616,61.6,270,2.7,-99  26312,-99,981517.04,1236,12.36,,2,0.02,541,5.41,,981523.67,19.01,12.38,6.97,5.41,5.43
U1  7A09,551212,-62928,55,12,12,-6,29,28,55.2020,-6.4880,29625,44048,296250,440480,768,76.8,270,2.7,-99  25922,-99,981513.14,1309,13.09,,4,0.04,444,4.44,,981523.74,23.70,13.10,8.69,4.40,4.44
U1  7A10,55126,-63125,55,12,06,-6,31,25,55.2010,-6.5208,29417,44033,294170,440330,204,20.4,270,2.7,-99  27162,-99,981525.54,817,8.17,,5,0.05,591,5.91,,981523.66,6.30,8.18,2.31,5.87,5.92
U1  7A11,551176,-63113,55,11,76,-6,31,13,55.1960,-6.5188,29431,43978,294310,439780,302,30.2,270,2.7,-99  26908,-99,981523.00,907,9.07,,2,0.02,568,5.68,,981523.23,9.32,9.09,3.42,5.67,5.69
U1  7A12,551135,-6315,55,11,35,-6,31,05,55.1892,-6.5175,29441,43902,294410,439020,399,39.9,270,2.7,-99  26646,-99,981520.38,1003,10.03,,1,0.01,552,5.52,,981522.65,12.31,10.04,4.52,5.53,5.54
U1  7A13,551092,-63056,55,10,92,-6,30,56,55.1820,-6.5093,29494,43823,294940,438230,463,46.3,270,2.7,-99  26387,-99,981517.79,1003,10.03,,1,0.01,479,4.79,,981522.04,14.29,10.04,5.24,4.79,4.80
